iter	Passed	Remaining
978	971	20
979	972	19
980	973	18
981	974	17
982	975	16
983	976	15
984	977	14
985	978	13
986	979	12
987	980	11
988	981	10
989	982	9
990	983	8
991	984	7
992	985	6
993	986	5
994	986	4
995	987	3
996	989	2
997	990	1
998	990	0
999	991	0
